"parameter","value"
"version","1.0.0"
"ruta_excel","D:/R/Hyetograph_HydrographIBER_EN.xlsx"
"output_dir","D:/R"
"dt_interp_h","0.005"
"n_boot","2000"
"boot_seed","42"
"boot_conf","0.95"
"glue_N","5000"
"glue_seed","123"
"glue_kge_threshold","0.5"
"glue_Tc_range","0.05, 24"
"lag_to_tc_coef","0.6"
"BFI_max","0.8"
"alpha_baseflow","character(0)"
"baseflow_methods","eckhardt, chapman, lyne_hollick"
"CN_forced","character(0)"
"Ia_lambda","0.2"
"use_SCS_UH","TRUE"
"use_Clark_UH","TRUE"
"use_GIUH","TRUE"
"use_deconv","TRUE"
"lambda_tikhonov","0.01"
"bca_conv_tol","0.01"
"min_records","10"
"outlier_threshold","3"
"qbase_threshold_pct","5"
"use_empirical_formulas","TRUE"
"dpi_plots","300"
"fig_width","14"
"fig_height","7"
"export_csv","TRUE"
"export_config_csv","TRUE"
"warn_duration_factor","2.5"
